27944,1/10/2025 16:49,CP-NZU,14-Jan-25,200,62.5,200,12500,,N,Y
27917,1/9/2025 17:02,CP-NZU,13-Jan-25,17822,62.3,17822,1110310.6,Off Market Trade,N,Y
27911,1/9/2025 15:15,CP-NZU,13-Jan-25,610,63.25,610,38582.5,,N,Y
27910,1/9/2025 14:17,CP-NZU,13-Jan-25,340,63.25,340,21505,,N,Y
27909,1/9/2025 11:55,CP-NZU,13-Jan-25,1000,63.25,1000,63250,,N,Y
27905,1/8/2025 15:17,CP-NZU,10-Jan-25,600,63.25,600,37950,,N,Y
27903,1/8/2025 14:40,CP-NZU,10-Jan-25,50,63.25,50,3162.5,,N,Y
27896,1/8/2025 13:25,CP-NZU,10-Jan-25,200,63.25,200,12650,,N,Y
27876,1/6/2025 17:12,CP-NZU,9-Jan-25,1000,63.25,1000,63250,,N,Y
27865,1/6/2025 11:52,CP-NZU,9-Jan-25,100,63.25,100,6325,,N,Y
27864,1/6/2025 11:52,CP-NZU,9-Jan-25,100,63.15,100,6315,,N,Y
27849,1/3/2025 16:54,CP-NZU,9-Jan-25,200,63,200,12600,,N,Y
27848,1/3/2025 16:54,CP-NZU,9-Jan-25,306,63,306,19278,,N,Y
27818,12/31/2024 13:25,CP-NZU,9-Jan-25,168,62.3,168,10466.4,,N,Y
27817,12/31/2024 10:36,CP-NZU,9-Jan-25,1000,62.3,1000,62300,,N,Y
27793,12/27/2024 9:39,CP-NZU,9-Jan-25,244,62,244,15128,,N,Y
27767,12/23/2024 11:57,CP-NZU,8-Jan-25,37,59.7,37,2208.9,,N,Y
27732,12/19/2024 13:34,CP-NZU,23-Dec-24,168,60.5,168,10164,,N,Y
27731,12/19/2024 12:38,CP-NZU,23-Dec-24,2,60.5,2,121,,N,Y
27711,12/17/2024 13:52,CP-NZU,19-Dec-24,1750,63,1750,110250,Off Market Trade,Y,Y
27700,12/16/2024 15:03,CP-NZU,18-Dec-24,1000,62,1000,62000,,N,Y
27699,12/16/2024 12:57,CP-NZU,18-Dec-24,150,61,150,9150,,N,Y
27673,12/13/2024 12:36,CP-NZU,17-Dec-24,154,63.1,154,9717.4,,N,Y
27627,12/9/2024 15:05,CP-NZU,11-Dec-24,1000,59.25,1000,59250,,N,Y
27626,12/9/2024 14:53,CP-NZU,11-Dec-24,100,59.25,100,5925,,N,Y
27625,12/9/2024 14:18,CP-NZU,11-Dec-24,100,60,100,6000,,N,Y
27624,12/9/2024 14:08,CP-NZU,11-Dec-24,100,60.75,100,6075,,N,Y
27623,12/9/2024 13:55,CP-NZU,11-Dec-24,1000,62,1000,62000,,N,Y
27598,12/6/2024 14:04,CP-NZU,10-Dec-24,100,62.1,100,6210,,N,Y
27597,12/6/2024 14:02,CP-NZU,10-Dec-24,100,62.5,100,6250,,N,Y
27590,12/6/2024 12:41,CP-NZU,10-Dec-24,500,63,500,31500,,N,Y
27579,12/5/2024 9:15,CP-NZU,9-Dec-24,1000,63.35,1000,63350,,N,Y
27578,12/4/2024 14:56,CP-NZU,6-Dec-24,55,64.5,55,3547.5,,N,Y
27577,12/4/2024 14:42,CP-NZU,6-Dec-24,45,64.5,45,2902.5,,N,Y
27571,12/4/2024 12:26,CP-NZU,6-Dec-24,150,64.5,150,9675,,N,Y
27570,12/4/2024 10:02,CP-NZU,6-Dec-24,1000,64,1000,64000,,N,Y
27568,12/3/2024 15:01,CP-NZU,5-Dec-24,1000,63.8,1000,63800,,N,Y
27567,12/3/2024 14:44,CP-NZU,5-Dec-24,500,64,500,32000,,N,Y
27561,12/3/2024 10:59,CP-NZU,5-Dec-24,200,64,200,12800,,N,Y
27560,12/3/2024 10:59,CP-NZU,5-Dec-24,1767,64,1767,113088,,N,Y
27538,12/2/2024 11:44,CP-NZU,4-Dec-24,100,63.45,100,6345,,N,Y
27492,11/28/2024 13:03,CP-NZU,2-Dec-24,100,63.8,100,6380,,N,Y
27487,11/28/2024 11:44,CP-NZU,2-Dec-24,500,63.8,500,31900,,N,Y
27474,11/27/2024 18:02,CP-NZU,29-Nov-24,200,63.55,200,12710,,N,Y
27470,11/27/2024 14:37,CP-NZU,29-Nov-24,49,63.5,49,3111.5,,N,Y
27469,11/27/2024 14:37,CP-NZU,29-Nov-24,1,63.6,1,63.6,,N,Y
27468,11/27/2024 12:35,CP-NZU,29-Nov-24,9,64,9,576,,N,Y
27467,11/27/2024 12:29,CP-NZU,29-Nov-24,1,64,1,64,,N,Y
27466,11/27/2024 11:03,CP-NZU,29-Nov-24,500,63.8,500,31900,,N,Y
27465,11/27/2024 10:20,CP-NZU,29-Nov-24,374,63.5,374,23749,,N,Y
27464,11/27/2024 10:04,CP-NZU,29-Nov-24,10,63.5,10,635,,N,Y
27463,11/27/2024 10:03,CP-NZU,29-Nov-24,100,63.5,100,6350,,N,Y
27462,11/27/2024 9:52,CP-NZU,29-Nov-24,500,63.5,500,31750,,N,Y
27461,11/27/2024 9:52,CP-NZU,29-Nov-24,63,63.5,63,4000.5,,N,Y
27460,11/27/2024 8:36,CP-NZU,29-Nov-24,37,63.5,37,2349.5,,N,Y
27455,11/26/2024 13:09,CP-NZU,28-Nov-24,40,63.5,40,2540,,N,Y
27439,11/25/2024 10:46,CP-NZU,27-Nov-24,10,63,10,630,,N,Y
27437,11/25/2024 8:55,CP-NZU,27-Nov-24,63,63.9,63,4025.7,,N,Y
27409,11/22/2024 12:52,CP-NZU,26-Nov-24,100,63.8,100,6380,,N,Y
27404,11/22/2024 11:12,CP-NZU,26-Nov-24,60,63.8,60,3828,,N,Y
27358,11/18/2024 14:53,CP-NZU,20-Nov-24,3175,63.8,3175,202565,,N,Y
27349,11/15/2024 16:04,CP-NZU,19-Nov-24,500,63.8,500,31900,,N,Y
27336,11/15/2024 9:39,CP-NZU,19-Nov-24,1000,63.8,1000,63800,,N,Y
27328,11/14/2024 14:52,CP-NZU,18-Nov-24,180,63.6,180,11448,,N,Y
27313,11/14/2024 8:26,CP-NZU,18-Nov-24,1000,63.8,1000,63800,,N,Y
27292,11/12/2024 14:53,CP-NZU,14-Nov-24,400,63.5,400,25400,,N,Y
27280,11/12/2024 8:53,CP-NZU,14-Nov-24,100,63.65,100,6365,,N,Y
27279,11/12/2024 8:53,CP-NZU,14-Nov-24,500,63.6,500,31800,,N,Y
27270,11/11/2024 11:46,CP-NZU,13-Nov-24,170,63.5,170,10795,,N,Y
27269,11/11/2024 10:52,CP-NZU,13-Nov-24,169,63.5,169,10731.5,,N,Y
27268,11/11/2024 9:16,CP-NZU,13-Nov-24,800,63.6,800,50880,,N,Y
27254,11/8/2024 19:04,CP-NZU,12-Nov-24,118,63.6,118,7504.8,,N,Y
27229,11/8/2024 11:07,CP-NZU,12-Nov-24,100,63.6,100,6360,,N,Y
27226,11/8/2024 9:07,CP-NZU,12-Nov-24,28,63.55,28,1779.4,,N,Y
27221,11/7/2024 12:57,CP-NZU,11-Nov-24,633,63.5,633,40195.5,,N,Y
27205,11/6/2024 19:42,CP-NZU,8-Nov-24,750,63,750,47250,,N,Y
27190,11/6/2024 11:33,CP-NZU,8-Nov-24,1000,63.5,1000,63500,,N,Y
27186,11/6/2024 8:49,CP-NZU,8-Nov-24,590,63.5,590,37465,,N,Y
27185,11/5/2024 17:20,CP-NZU,7-Nov-24,110,63.5,110,6985,,N,Y
27181,11/5/2024 16:09,CP-NZU,7-Nov-24,300,63.5,300,19050,,N,Y
27180,11/5/2024 15:26,CP-NZU,7-Nov-24,260,63,260,16380,,N,Y
27175,11/5/2024 13:05,CP-NZU,7-Nov-24,100,63.5,100,6350,,N,Y
27174,11/5/2024 13:05,CP-NZU,7-Nov-24,100,63.5,100,6350,,N,Y
27173,11/5/2024 11:38,CP-NZU,7-Nov-24,200,63.1,200,12620,,N,Y
27126,11/1/2024 11:09,CP-NZU,5-Nov-24,915,63,915,57645,,N,Y
27125,10/31/2024 16:33,CP-NZU,4-Nov-24,350,63,350,22050,,N,Y
27105,10/30/2024 14:09,CP-NZU,1-Nov-24,37,63,37,2331,,N,Y
27094,10/30/2024 9:22,CP-NZU,1-Nov-24,916,62.5,916,57250,,N,Y
27088,10/29/2024 11:31,CP-NZU,31-Oct-24,352,62.5,352,22000,,N,Y
27083,10/25/2024 15:09,CP-NZU,30-Oct-24,1000,62.9,1000,62900,,N,Y
27080,10/25/2024 12:01,CP-NZU,30-Oct-24,1200,62.8,1200,75360,,N,Y
27069,10/25/2024 9:21,CP-NZU,30-Oct-24,550,62.6,550,34430,,N,Y
27036,10/23/2024 15:38,CP-NZU,25-Oct-24,500,62.8,500,31400,,N,Y
27035,10/23/2024 9:05,CP-NZU,25-Oct-24,1000,62.5,1000,62500,,N,Y
27029,10/22/2024 14:41,CP-NZU,24-Oct-24,1000,63,1000,63000,,N,Y
27028,10/22/2024 14:07,CP-NZU,24-Oct-24,1000,62.8,1000,62800,,N,Y
27027,10/22/2024 14:06,CP-NZU,24-Oct-24,600,62.8,600,37680,,N,Y
27025,10/22/2024 13:33,CP-NZU,24-Oct-24,195,62.5,195,12187.5,,N,Y
26972,10/18/2024 11:51,CP-NZU,22-Oct-24,150,62.5,150,9375,,N,Y
26966,10/17/2024 16:01,CP-NZU,21-Oct-24,5000,63,5000,315000,,N,Y
26965,10/17/2024 16:01,CP-NZU,21-Oct-24,700,62.8,700,43960,,N,Y
26964,10/17/2024 15:19,CP-NZU,21-Oct-24,500,62.5,500,31250,,N,Y
26963,10/17/2024 12:46,CP-NZU,21-Oct-24,200,63,200,12600,,N,Y
26962,10/17/2024 11:44,CP-NZU,21-Oct-24,1000,63,1000,63000,,N,Y
26961,10/17/2024 11:36,CP-NZU,21-Oct-24,100,63,100,6300,,N,Y
26960,10/17/2024 11:36,CP-NZU,21-Oct-24,100,63,100,6300,,N,Y
26959,10/17/2024 11:36,CP-NZU,21-Oct-24,1000,62.75,1000,62750,,N,Y
26942,10/16/2024 10:43,CP-NZU,18-Oct-24,500,62.5,500,31250,,N,Y
26906,10/16/2024 9:46,CP-NZU,18-Oct-24,200,62.5,200,12500,,N,Y
26901,10/15/2024 16:57,CP-NZU,17-Oct-24,500,62.75,500,31375,,N,Y
26881,10/15/2024 12:04,CP-NZU,17-Oct-24,100,62.75,100,6275,,N,Y
26880,10/15/2024 12:04,CP-NZU,17-Oct-24,1000,62.75,1000,62750,,N,Y
26879,10/15/2024 11:47,CP-NZU,17-Oct-24,37,62,37,2294,,N,Y
26855,10/14/2024 10:16,CP-NZU,16-Oct-24,500,62.75,500,31375,,N,Y
26846,10/14/2024 9:45,CP-NZU,16-Oct-24,100,61.5,100,6150,,N,Y
26824,10/11/2024 14:50,CP-NZU,15-Oct-24,1000,62.75,1000,62750,,N,Y
26823,10/11/2024 14:48,CP-NZU,15-Oct-24,60,62.5,60,3750,,N,Y
26822,10/11/2024 13:47,CP-NZU,15-Oct-24,1000,62.5,1000,62500,,N,Y
26821,10/11/2024 11:45,CP-NZU,15-Oct-24,1000,62.4,1000,62400,,N,Y
26816,10/11/2024 9:03,CP-NZU,15-Oct-24,1000,62.1,1000,62100,,N,Y
26809,10/10/2024 13:25,CP-NZU,14-Oct-24,115,62.5,115,7187.5,,N,Y
26800,10/10/2024 8:04,CP-NZU,14-Oct-24,177,62.1,177,10991.7,,N,Y
26775,10/8/2024 12:21,CP-NZU,10-Oct-24,395,61.5,395,24292.5,,N,Y
26697,10/3/2024 14:08,CP-NZU,7-Oct-24,500,63,500,31500,,N,Y
26696,10/3/2024 14:08,CP-NZU,7-Oct-24,1000,63,1000,63000,,N,Y
26695,10/3/2024 14:07,CP-NZU,7-Oct-24,217,62.5,217,13562.5,,N,Y
26694,10/3/2024 13:31,CP-NZU,7-Oct-24,133,62.25,133,8279.25,,N,Y
26693,10/3/2024 12:38,CP-NZU,7-Oct-24,1000,62.45,1000,62450,,N,Y
26692,10/3/2024 12:01,CP-NZU,7-Oct-24,150,62,150,9300,,N,Y
26691,10/3/2024 12:01,CP-NZU,7-Oct-24,50,62,50,3100,,N,Y
26690,10/3/2024 12:01,CP-NZU,7-Oct-24,100,62.1,100,6210,,N,Y
26688,10/2/2024 16:30,CP-NZU,4-Oct-24,270,62.5,270,16875,,N,Y
26687,10/2/2024 16:30,CP-NZU,4-Oct-24,1000,62.5,1000,62500,,N,Y
26686,10/2/2024 16:30,CP-NZU,4-Oct-24,500,62.5,500,31250,,N,Y
26679,10/1/2024 16:43,CP-NZU,3-Oct-24,560,62.25,560,34860,,N,Y
26677,10/1/2024 15:41,CP-NZU,3-Oct-24,50,62,50,3100,,N,Y
26662,9/30/2024 14:28,CP-NZU,2-Oct-24,200,62,200,12400,,N,Y
26661,9/30/2024 14:28,CP-NZU,2-Oct-24,900,62,900,55800,,N,Y
26660,9/30/2024 14:28,CP-NZU,2-Oct-24,161,62,161,9982,,N,Y
26659,9/30/2024 14:16,CP-NZU,2-Oct-24,100,61.75,100,6175,,N,Y
26638,9/27/2024 19:47,CP-NZU,1-Oct-24,47,62,47,2914,,N,Y
26613,9/27/2024 11:26,CP-NZU,1-Oct-24,1285,62,1285,79670,,N,Y
26596,9/25/2024 17:00,CP-NZU,27-Sep-24,16,62,16,992,,N,Y
26595,9/25/2024 17:00,CP-NZU,27-Sep-24,197,62,197,12214,,N,Y
26594,9/25/2024 17:00,CP-NZU,27-Sep-24,500,62,500,31000,,N,Y
26593,9/25/2024 17:00,CP-NZU,27-Sep-24,16,62,16,992,,N,Y
26592,9/25/2024 17:00,CP-NZU,27-Sep-24,330,62,330,20460,,N,Y
26589,9/25/2024 14:59,CP-NZU,27-Sep-24,300,61.25,300,18375,,N,Y
26583,9/25/2024 13:18,CP-NZU,27-Sep-24,1084,61.5,1084,66666,,N,Y
26575,9/25/2024 10:42,CP-NZU,27-Sep-24,100,61.5,100,6150,,N,Y
26562,9/24/2024 10:23,CP-NZU,26-Sep-24,1000,61.2,1000,61200,,N,Y
26545,9/23/2024 15:40,CP-NZU,25-Sep-24,37,61,37,2257,,N,Y
26531,9/23/2024 11:42,CP-NZU,25-Sep-24,100,61,100,6100,,N,Y
26530,9/23/2024 11:40,CP-NZU,25-Sep-24,2000,61.2,2000,122400,,N,Y
26494,9/20/2024 8:25,CP-NZU,25-Sep-24,500,61.75,500,30875,,N,Y
26493,9/20/2024 8:25,CP-NZU,25-Sep-24,500,61.5,500,30750,,N,Y
26492,9/19/2024 17:05,CP-NZU,24-Sep-24,100,61.5,100,6150,,N,Y
26491,9/19/2024 17:05,CP-NZU,24-Sep-24,500,61.5,500,30750,,N,Y
26488,9/19/2024 12:36,CP-NZU,24-Sep-24,20,60,20,1200,,N,Y
26485,9/18/2024 17:59,CP-NZU,20-Sep-24,2190,61,2190,133590,,N,Y
26483,9/18/2024 17:08,CP-NZU,20-Sep-24,500,61,500,30500,,N,Y
26482,9/18/2024 17:08,CP-NZU,20-Sep-24,110,61,110,6710,,N,Y
26474,9/18/2024 10:46,CP-NZU,20-Sep-24,1000,60.75,1000,60750,,N,Y
26448,9/17/2024 11:04,CP-NZU,19-Sep-24,500,61,500,30500,,N,Y
26447,9/16/2024 17:11,CP-NZU,18-Sep-24,100,61,100,6100,,N,Y
26437,9/16/2024 10:58,CP-NZU,18-Sep-24,500,61,500,30500,,N,Y
26410,9/12/2024 15:27,CP-NZU,16-Sep-24,394,61,394,24034,,N,Y
26409,9/12/2024 10:02,CP-NZU,16-Sep-24,176,61,176,10736,,N,Y
26395,9/11/2024 11:18,CP-NZU,13-Sep-24,360,61.4,360,22104,,N,Y
26383,9/10/2024 12:19,CP-NZU,12-Sep-24,980,61.5,980,60270,,N,Y
26382,9/10/2024 12:19,CP-NZU,12-Sep-24,100,61.5,100,6150,,N,Y
26381,9/10/2024 12:19,CP-NZU,12-Sep-24,126,61.5,126,7749,,N,Y
26372,9/9/2024 16:10,CP-NZU,11-Sep-24,500,61.4,500,30700,,N,Y
26370,9/9/2024 15:04,CP-NZU,11-Sep-24,374,61.5,374,23001,,N,Y
26360,9/6/2024 16:57,CP-NZU,10-Sep-24,80,61,80,4880,,N,Y
26353,9/6/2024 11:21,CP-NZU,10-Sep-24,1000,60,1000,60000,,N,Y
26342,9/5/2024 15:20,CP-NZU,9-Sep-24,200,61.5,200,12300,,N,Y
26341,9/5/2024 15:20,CP-NZU,9-Sep-24,361,61.5,361,22201.5,,N,Y
26340,9/5/2024 15:20,CP-NZU,9-Sep-24,480,61.2,480,29376,,N,Y
26339,9/5/2024 13:08,CP-NZU,9-Sep-24,100,61.5,100,6150,,N,Y
26338,9/5/2024 13:08,CP-NZU,9-Sep-24,1000,61.5,1000,61500,,N,Y
26326,9/4/2024 14:48,CP-NZU,6-Sep-24,1000,61,1000,61000,,N,Y
26325,9/4/2024 12:16,CP-NZU,6-Sep-24,75,61,75,4575,,N,Y
26320,9/4/2024 10:01,CP-NZU,6-Sep-24,100,61,100,6100,,N,Y
26302,9/3/2024 8:54,CP-NZU,5-Sep-24,100,61.5,100,6150,,N,Y
26300,9/2/2024 15:00,CP-NZU,4-Sep-24,750,62,750,46500,,N,Y
26293,9/2/2024 14:17,CP-NZU,4-Sep-24,100,62,100,6200,,N,Y
26292,9/2/2024 13:59,CP-NZU,4-Sep-24,150,62,150,9300,,N,Y
26291,9/2/2024 13:59,CP-NZU,4-Sep-24,850,62,850,52700,,N,Y
26290,9/2/2024 13:59,CP-NZU,4-Sep-24,1000,62,1000,62000,,N,Y
26289,9/2/2024 13:59,CP-NZU,4-Sep-24,150,62,150,9300,,N,Y
26265,8/30/2024 17:52,CP-NZU,3-Sep-24,3000,62,3000,186000,,N,Y
26264,8/30/2024 17:48,CP-NZU,3-Sep-24,70,62,70,4340,,N,Y
26219,8/30/2024 13:50,CP-NZU,3-Sep-24,100,60.5,100,6050,,N,Y
26190,8/30/2024 11:50,CP-NZU,3-Sep-24,3500,61,3500,213500,,N,Y
26189,8/30/2024 11:47,CP-NZU,3-Sep-24,1000,60.75,1000,60750,,N,Y
26182,8/29/2024 16:57,CP-NZU,2-Sep-24,1000,61,1000,61000,,N,Y
26181,8/29/2024 16:57,CP-NZU,2-Sep-24,779,61,779,47519,,N,Y
26173,8/29/2024 13:28,CP-NZU,2-Sep-24,1200,61,1200,73200,,N,Y
26152,8/27/2024 13:49,CP-NZU,29-Aug-24,21166,60.5,21166,1280543,Off Market Trade,Y,Y
26144,8/27/2024 8:32,CP-NZU,29-Aug-24,60,60.5,60,3630,,N,Y
26134,8/26/2024 13:50,CP-NZU,28-Aug-24,5000,60.5,5000,302500,,N,Y
26129,8/26/2024 13:01,CP-NZU,28-Aug-24,300,60,300,18000,,N,Y
26128,8/26/2024 13:01,CP-NZU,28-Aug-24,667,60,667,40020,,N,Y
26127,8/26/2024 11:16,CP-NZU,28-Aug-24,100,58,100,5800,,N,Y
26118,8/23/2024 17:01,CP-NZU,27-Aug-24,965,60,965,57900,,N,Y
26117,8/23/2024 17:01,CP-NZU,27-Aug-24,158,60,158,9480,,N,Y
26116,8/23/2024 17:00,CP-NZU,27-Aug-24,1000,59.75,1000,59750,,N,Y
26114,8/23/2024 15:39,CP-NZU,27-Aug-24,2000,59.25,2000,118500,,N,Y
26113,8/23/2024 15:35,CP-NZU,27-Aug-24,3000,59.25,3000,177750,,N,Y
26112,8/23/2024 13:39,CP-NZU,27-Aug-24,500,59.75,500,29875,,N,Y
26110,8/23/2024 12:50,CP-NZU,27-Aug-24,500,59.75,500,29875,,N,Y
26103,8/23/2024 10:26,CP-NZU,27-Aug-24,73,60,73,4380,,N,Y
26102,8/23/2024 10:24,CP-NZU,27-Aug-24,150,59.5,150,8925,,N,Y
26101,8/23/2024 10:10,CP-NZU,27-Aug-24,370,59.5,370,22015,,N,Y
26100,8/23/2024 8:05,CP-NZU,27-Aug-24,500,59.5,500,29750,,N,Y
26089,8/21/2024 12:48,CP-NZU,23-Aug-24,50,60,50,3000,,N,Y
26083,8/21/2024 10:30,CP-NZU,23-Aug-24,400,58,400,23200,,N,Y
26074,8/20/2024 14:36,CP-NZU,22-Aug-24,292,60,292,17520,,N,Y
26073,8/20/2024 14:25,CP-NZU,22-Aug-24,1000,60.5,1000,60500,,N,Y
26072,8/20/2024 14:00,CP-NZU,22-Aug-24,505,61,505,30805,,N,Y
26071,8/20/2024 13:52,CP-NZU,22-Aug-24,495,61,495,30195,,N,Y
26070,8/20/2024 10:00,CP-NZU,22-Aug-24,388,60,388,23280,,N,Y
26069,8/20/2024 10:00,CP-NZU,22-Aug-24,390,60,390,23400,,N,Y
26068,8/20/2024 9:01,CP-NZU,22-Aug-24,500,60,500,30000,,N,Y
26067,8/20/2024 9:01,CP-NZU,22-Aug-24,110,60,110,6600,,N,Y
26066,8/20/2024 9:01,CP-NZU,22-Aug-24,40,60,40,2400,,N,Y
26065,8/20/2024 8:00,CP-NZU,22-Aug-24,50,56,50,2800,,N,Y
26064,8/20/2024 8:00,CP-NZU,22-Aug-24,111,55.9,111,6204.9,,N,Y
26063,8/20/2024 8:00,CP-NZU,22-Aug-24,94,55,94,5170,,N,Y
26062,8/20/2024 8:00,CP-NZU,22-Aug-24,37,55,37,2035,,N,Y
26059,8/19/2024 16:47,CP-NZU,21-Aug-24,40,55,40,2200,,N,Y
26056,8/19/2024 14:48,CP-NZU,21-Aug-24,104,55,104,5720,,N,Y
26055,8/19/2024 13:49,CP-NZU,21-Aug-24,200,53.5,200,10700,,N,Y
26045,8/19/2024 12:00,CP-NZU,21-Aug-24,1000,53,1000,53000,,N,Y
25968,8/14/2024 9:21,CP-NZU,16-Aug-24,100,53,100,5300,,N,Y
25961,8/13/2024 12:40,CP-NZU,15-Aug-24,500,53.5,500,26750,,N,Y
25960,8/13/2024 12:19,CP-NZU,15-Aug-24,100,53,100,5300,,N,Y
25959,8/13/2024 11:05,CP-NZU,15-Aug-24,100,53,100,5300,,N,Y
25847,8/7/2024 9:50,CP-NZU,9-Aug-24,61,52.5,61,3202.5,,N,Y
25815,8/5/2024 14:56,CP-NZU,7-Aug-24,22,53,22,1166,,N,Y
25814,8/5/2024 14:30,CP-NZU,7-Aug-24,3500,54,3500,189000,,N,Y
25813,8/5/2024 14:20,CP-NZU,7-Aug-24,500,54,500,27000,,N,Y
25812,8/5/2024 14:20,CP-NZU,7-Aug-24,500,54,500,27000,,N,Y
25809,8/5/2024 13:18,CP-NZU,7-Aug-24,500,53,500,26500,,N,Y
25795,8/5/2024 11:39,CP-NZU,7-Aug-24,100,53,100,5300,,N,Y
25794,8/5/2024 10:23,CP-NZU,7-Aug-24,2000,53,2000,106000,,N,Y
25770,8/2/2024 13:53,CP-NZU,6-Aug-24,100,53,100,5300,,N,Y
25767,8/2/2024 8:48,CP-NZU,6-Aug-24,70,52,70,3640,,N,Y
25757,8/1/2024 8:43,CP-NZU,5-Aug-24,100,51,100,5100,,N,Y
25754,7/31/2024 15:35,CP-NZU,2-Aug-24,485,51.5,485,24977.5,,N,Y
25751,7/31/2024 15:28,CP-NZU,2-Aug-24,15,51.5,15,772.5,,N,Y
25720,7/30/2024 13:56,CP-NZU,1-Aug-24,1000,52,1000,52000,,N,Y
25719,7/30/2024 13:07,CP-NZU,1-Aug-24,12,55,12,660,,N,Y
25718,7/30/2024 13:07,CP-NZU,1-Aug-24,40,54.5,40,2180,,N,Y
25717,7/30/2024 12:46,CP-NZU,1-Aug-24,1041,52,1041,54132,,N,Y
25716,7/30/2024 12:46,CP-NZU,1-Aug-24,125,52,125,6500,,N,Y
25711,7/30/2024 11:17,CP-NZU,1-Aug-24,1000,51,1000,51000,,N,Y
25710,7/30/2024 11:00,CP-NZU,1-Aug-24,1000,51,1000,51000,,N,Y
25697,7/29/2024 17:49,CP-NZU,31-Jul-24,1350,50,1350,67500,,N,Y
25696,7/29/2024 17:32,CP-NZU,31-Jul-24,650,50,650,32500,,N,Y
25695,7/29/2024 17:32,CP-NZU,31-Jul-24,350,50.25,350,17587.5,,N,Y
25689,7/29/2024 15:21,CP-NZU,31-Jul-24,1000,50.1,1000,50100,,N,Y
25688,7/29/2024 14:04,CP-NZU,31-Jul-24,1000,49,1000,49000,,N,Y
25673,7/26/2024 11:07,CP-NZU,30-Jul-24,100,50.2,100,5020,,N,Y
25664,7/25/2024 11:25,CP-NZU,29-Jul-24,246,50.25,246,12361.5,,N,Y
25663,7/24/2024 16:53,CP-NZU,26-Jul-24,1000,50.5,1000,50500,,N,Y
25657,7/24/2024 13:20,CP-NZU,26-Jul-24,230,50.5,230,11615,,N,Y
25638,7/23/2024 11:40,CP-NZU,25-Jul-24,1000,51,1000,51000,,N,Y
25630,7/22/2024 16:43,CP-NZU,24-Jul-24,1000,52.5,1000,52500,,N,Y
25615,7/17/2024 14:45,CP-NZU,19-Jul-24,1200,54.5,1200,65400,,N,Y
25609,7/16/2024 16:38,CP-NZU,29-Jul-24,9170,54.5,9170,499765,Off Market Trade,Y,Y
25585,7/16/2024 12:20,CP-NZU,18-Jul-24,318,53,318,16854,,N,Y
25581,7/16/2024 10:45,CP-NZU,18-Jul-24,120,54,120,6480,,N,Y
25580,7/16/2024 10:36,CP-NZU,18-Jul-24,880,54,880,47520,,N,Y
25576,7/16/2024 10:02,CP-NZU,18-Jul-24,1000,53.65,1000,53650,,N,Y
25544,7/15/2024 12:05,CP-NZU,17-Jul-24,1000,53,1000,53000,,N,Y
25543,7/15/2024 12:05,CP-NZU,17-Jul-24,100,53,100,5300,,N,Y
25542,7/15/2024 11:30,CP-NZU,17-Jul-24,24,52.5,24,1260,,N,Y
25541,7/15/2024 10:39,CP-NZU,17-Jul-24,218,52.5,218,11445,,N,Y
25540,7/15/2024 9:55,CP-NZU,17-Jul-24,500,52.5,500,26250,,N,Y
25523,7/12/2024 16:45,CP-NZU,16-Jul-24,1000,52.5,1000,52500,,N,Y
25496,7/11/2024 12:49,CP-NZU,15-Jul-24,76,53.5,76,4066,,N,Y
25477,7/11/2024 9:03,CP-NZU,15-Jul-24,100,53,100,5300,,N,Y
25475,7/10/2024 16:22,CP-NZU,12-Jul-24,275,52.5,275,14437.5,,N,Y
25473,7/10/2024 15:19,CP-NZU,12-Jul-24,50,52,50,2600,,N,Y
25457,7/9/2024 18:08,CP-NZU,11-Jul-24,1000,52,1000,52000,,N,Y
25447,7/9/2024 15:20,CP-NZU,11-Jul-24,850,52,850,44200,,N,Y
25444,7/9/2024 13:53,CP-NZU,11-Jul-24,1000,52,1000,52000,,N,Y
25443,7/9/2024 13:53,CP-NZU,11-Jul-24,223,51.85,223,11562.55,,N,Y
25441,7/9/2024 11:25,CP-NZU,11-Jul-24,100,51.5,100,5150,,N,Y
25419,7/9/2024 8:00,CP-NZU,11-Jul-24,845,51.5,845,43517.5,,N,Y
25408,7/8/2024 12:55,CP-NZU,10-Jul-24,2500,52.5,2500,131250,Off Market Trade,Y,Y
